"date","trend","seasonal","residual"
2010-01-01,NA,0.589814178876672,NA
2010-02-01,NA,0.820766559829063,NA
2010-03-01,NA,-0.0301720848595845,NA
2010-04-01,NA,-1.5356208028083,NA
2010-05-01,NA,-0.698120802808297,NA
2010-06-01,NA,-0.197159264346763,NA
2010-07-01,94.9958333333333,0.159457036019538,-0.755290369352863
2010-08-01,95.9166666666667,-0.173578678266179,-0.143087988400495
2010-09-01,96.8458333333334,-0.125662011599516,0.0798286782661535
2010-10-01,97.6375,0.31957608363858,0.942923916361423
2010-11-01,98.2791666666667,0.572254655067151,-0.551421321733827
2010-12-01,98.8125,0.298445131257633,1.08905486874237
2011-01-01,99.4541666666667,0.589814178876672,-0.543980845543317
2011-02-01,100.145833333333,0.820766559829063,-0.466599893162396
2011-03-01,100.6375,-0.0301720848595845,0.292672084859603
2011-04-01,100.975,-1.5356208028083,1.66062080280831
2011-05-01,101.270833333333,-0.698120802808297,1.52728746947496
2011-06-01,101.4375,-0.197159264346763,-0.740340735653234
2011-07-01,101.525,0.159457036019538,2.01554296398049
2011-08-01,101.633333333333,-0.173578678266179,1.44024534493288
2011-09-01,101.733333333333,-0.125662011599516,-0.307671321733807
2011-10-01,101.779166666667,0.31957608363858,0.401257249694751
2011-11-01,101.783333333333,0.572254655067151,-0.555587988400475
2011-12-01,101.8375,0.298445131257633,-1.43594513125763
2012-01-01,101.8125,0.589814178876672,-1.30231417887667
2012-02-01,101.729166666667,0.820766559829063,-1.04993322649572
2012-03-01,101.7,-0.0301720848595845,0.630172084859595
2012-04-01,101.575,-1.5356208028083,0.760620802808305
2012-05-01,101.341666666667,-0.698120802808297,1.85645413614165
2012-06-01,101.175,-0.197159264346763,0.422159264346789
2012-07-01,101.020833333333,0.159457036019538,1.01970963064714
2012-08-01,100.825,-0.173578678266179,1.74857867826618
2012-09-01,100.683333333333,-0.125662011599516,0.542328678266188
2012-10-01,100.641666666667,0.31957608363858,-1.26124275030524
2012-11-01,100.554166666667,0.572254655067151,-2.1264213217338
2012-12-01,100.483333333333,0.298445131257633,-1.28177846459094
2013-01-01,100.433333333333,0.589814178876672,-2.42314751221001
2013-02-01,100.358333333333,0.820766559829063,-1.8790998931624
2013-03-01,100.4,-0.0301720848595845,0.730172084859575
2013-04-01,100.5125,-1.5356208028083,2.02312080280829
2013-05-01,100.754166666667,-0.698120802808297,0.143954136141616
2013-06-01,101.083333333333,-0.197159264346763,1.11382593101344
2013-07-01,101.408333333333,0.159457036019538,-1.16779036935284
2013-08-01,101.7125,-0.173578678266179,0.861078678266196
2013-09-01,101.925,-0.125662011599516,0.300662011599513
2013-10-01,102.0625,0.31957608363858,-0.98207608363856
2013-11-01,102.2,0.572254655067151,0.327745344932836
2013-12-01,102.279166666667,0.298445131257633,0.722388202075692
2014-01-01,102.425,0.589814178876672,-0.414814178876682
2014-02-01,102.470833333333,0.820766559829063,-0.69159989316239
2014-03-01,102.395833333333,-0.0301720848595845,0.534338751526278
2014-04-01,102.479166666667,-1.5356208028083,1.55645413614165
2014-05-01,102.529166666667,-0.698120802808297,0.168954136141636
2014-06-01,102.566666666667,-0.197159264346763,-0.269507402319888
2014-07-01,102.591666666667,0.159457036019538,1.0488762973138
2014-08-01,102.5875,-0.173578678266179,-2.31392132173383
2014-09-01,102.616666666667,-0.125662011599516,0.10899534493285
2014-10-01,102.683333333333,0.31957608363858,-0.102909416971897
2014-11-01,102.829166666667,0.572254655067151,-0.60142132173381
2014-12-01,102.995833333333,0.298445131257633,1.20572153540905
2015-01-01,103.145833333333,0.589814178876672,-1.73564751220999
2015-02-01,103.333333333333,0.820766559829063,-1.05409989316239
2015-03-01,103.470833333333,-0.0301720848595845,-0.340661248473751
2015-04-01,103.5375,-1.5356208028083,1.89812080280832
2015-05-01,103.579166666667,-0.698120802808297,1.21895413614163
2015-06-01,103.520833333333,-0.197159264346763,0.676325931013437
2015-07-01,103.583333333333,0.159457036019538,1.75720963064714
2015-08-01,103.7625,-0.173578678266179,-0.688921321733815
2015-09-01,103.854166666667,-0.125662011599516,-0.628504655067161
2015-10-01,103.908333333333,0.31957608363858,-0.227909416971912
2015-11-01,103.879166666667,0.572254655067151,-1.75142132173384
2015-12-01,103.854166666667,0.298445131257633,-0.952611797924305
2016-01-01,103.795833333333,0.589814178876672,0.414352487789998
2016-02-01,103.795833333333,0.820766559829063,-0.0165998931624074
2016-03-01,103.95,-0.0301720848595845,-0.119827915140405
2016-04-01,104.075,-1.5356208028083,1.96062080280831
2016-05-01,104.2375,-0.698120802808297,-0.73937919719171
2016-06-01,104.325,-0.197159264346763,0.57215926434678
2016-07-01,104.3,0.159457036019538,-1.0594570360195
2016-08-01,104.325,-0.173578678266179,0.848578678266207
2016-09-01,104.404166666667,-0.125662011599516,0.42149534493285
2016-10-01,104.55,0.31957608363858,0.530423916361428
2016-11-01,104.833333333333,0.572254655067151,-0.205587988400467
2016-12-01,105.1125,0.298445131257633,-2.61094513125761
2017-01-01,105.379166666667,0.589814178876672,-1.36898084554332
2017-02-01,105.758333333333,0.820766559829063,-1.17909989316237
2017-03-01,106.141666666667,-0.0301720848595845,-1.21149458180707
2017-04-01,106.395833333333,-1.5356208028083,2.03978746947499
2017-05-01,106.720833333333,-0.698120802808297,1.17728746947499
2017-06-01,107.279166666667,-0.197159264346763,-0.0820074023199027
2017-07-01,107.8,0.159457036019538,-0.459457036019529
2017-08-01,108.108333333333,-0.173578678266179,2.06524534493285
2017-09-01,108.4,-0.125662011599516,0.625662011599516
2017-10-01,108.670833333333,0.31957608363858,-1.69040941697193
2017-11-01,108.883333333333,0.572254655067151,1.6444120115995
2017-12-01,109.145833333333,0.298445131257633,0.855721535409046
2018-01-01,109.304166666667,0.589814178876672,-0.293980845543359
2018-02-01,109.320833333333,0.820766559829063,-2.3415998931624
2018-03-01,109.2875,-0.0301720848595845,0.24267208485962
2018-04-01,109.3,-1.5356208028083,1.03562080280831
2018-05-01,109.125,-0.698120802808297,1.97312080280832
2018-06-01,108.791666666667,-0.197159264346763,1.5054925976801
2018-07-01,108.558333333333,0.159457036019538,-0.517790369352852
2018-08-01,108.391666666667,-0.173578678266179,1.48191201159953
2018-09-01,108.25,-0.125662011599516,0.275662011599536
2018-10-01,108.05,0.31957608363858,-0.269576083638583
2018-11-01,107.766666666667,0.572254655067151,-2.23892132173383
2018-12-01,107.391666666667,0.298445131257633,-0.39011179792432
2019-01-01,107.0375,0.589814178876672,-0.627314178876659
2019-02-01,106.7,0.820766559829063,-1.12076655982905
2019-03-01,106.329166666667,-0.0301720848595845,1.20100541819292
2019-04-01,105.958333333333,-1.5356208028083,1.57728746947497
2019-05-01,105.670833333333,-0.698120802808297,1.42728746947498
2019-06-01,105.329166666667,-0.197159264346763,-0.0320074023199055
2019-07-01,104.979166666667,0.159457036019538,-0.438623702686201
2019-08-01,104.820833333333,-0.173578678266179,0.45274534493285
2019-09-01,104.220833333333,-0.125662011599516,0.00482867826617905
2019-10-01,102.35,0.31957608363858,0.830423916361411
2019-11-01,100.029166666667,0.572254655067151,3.19857867826617
2019-12-01,98.4916666666666,0.298445131257633,2.60988820207572
2020-01-01,97.5083333333333,0.589814178876672,6.40185248778999
2020-02-01,96.6041666666666,0.820766559829063,7.67506677350428
2020-03-01,95.8208333333333,-0.0301720848595845,-1.39066124847373
2020-04-01,95.3583333333333,-1.5356208028083,-19.622712530525
2020-05-01,95.1125,-0.698120802808297,-11.9143791971917
2020-06-01,95,-0.197159264346763,-2.70284073565323
2020-07-01,94.875,0.159457036019538,-0.934457036019552
2020-08-01,94.525,-0.173578678266179,-0.351421321733824
2020-09-01,94.5791666666667,-0.125662011599516,1.94649534493286
2020-10-01,95.9958333333333,0.31957608363858,3.78459058302809
2020-11-01,97.8541666666667,0.572254655067151,2.87357867826618
2020-12-01,98.8416666666667,0.298445131257633,2.0598882020757
2021-01-01,99.35,0.589814178876672,1.76018582112334
2021-02-01,99.6416666666667,0.820766559829063,-0.962433226495733
2021-03-01,99.6458333333333,-0.0301720848595845,1.68433875152625
2021-04-01,99.5625,-1.5356208028083,3.27312080280831
2021-05-01,99.4541666666667,-0.698120802808297,1.24395413614164
2021-06-01,99.3833333333333,-0.197159264346763,-0.886174068986548
2021-07-01,99.3416666666667,0.159457036019538,0.598876297313808
2021-08-01,99.375,-0.173578678266179,-4.2014213217338
2021-09-01,99.225,-0.125662011599516,-3.59933798840046
2021-10-01,98.8708333333333,0.31957608363858,-0.190409416971903
2021-11-01,98.6791666666667,0.572254655067151,0.548578678266182
2021-12-01,98.6791666666667,0.298445131257633,2.0223882020757
2022-01-01,98.7,0.589814178876672,1.61018582112335
2022-02-01,98.8,0.820766559829063,1.47923344017094
2022-03-01,99.1291666666667,-0.0301720848595845,-2.99899458180708
2022-04-01,99.3291666666667,-1.5356208028083,0.20645413614163
2022-05-01,99.3458333333333,-0.698120802808297,0.0522874694749618
2022-06-01,99.2208333333333,-0.197159264346763,0.576325931013429
2022-07-01,99.0166666666667,0.159457036019538,0.123876297313814
2022-08-01,98.9666666666667,-0.173578678266179,-0.593087988400484
2022-09-01,99.125,-0.125662011599516,1.20066201159952
2022-10-01,99.2875,0.31957608363858,-0.50707608363858
2022-11-01,99.3291666666667,0.572254655067151,0.198578678266188
2022-12-01,99.2541666666667,0.298445131257633,-1.8526117979243
2023-01-01,99.0291666666667,0.589814178876672,-0.318980845543322
2023-02-01,98.8083333333333,0.820766559829063,1.87090010683762
2023-03-01,98.5083333333333,-0.0301720848595845,1.02183875152625
2023-04-01,98.1291666666666,-1.5356208028083,1.90645413614165
2023-05-01,97.7583333333333,-0.698120802808297,2.13978746947497
2023-06-01,97.375,-0.197159264346763,0.122159264346791
2023-07-01,96.975,0.159457036019538,-0.934457036019523
2023-08-01,96.4833333333333,-0.173578678266179,-0.309754655067152
2023-09-01,96,-0.125662011599516,-0.674337988400467
2023-10-01,95.6416666666667,0.31957608363858,-0.961242750305246
2023-11-01,95.1916666666667,0.572254655067151,-0.463921321733821
2023-12-01,94.7458333333333,0.298445131257633,-1.74427846459098
2024-01-01,94.3708333333333,0.589814178876672,-0.860647512210008
2024-02-01,94.0458333333333,0.820766559829063,0.033400106837604
2024-03-01,NA,-0.0301720848595845,NA
2024-04-01,NA,-1.5356208028083,NA
2024-05-01,NA,-0.698120802808297,NA
2024-06-01,NA,-0.197159264346763,NA
2024-07-01,NA,0.159457036019538,NA
2024-08-01,NA,-0.173578678266179,NA
