"y","sa","t","s","i"
91.41229,91.4208364896423,91.4164769286204,0.999906514860611,1.00004768900715
91.57509,91.5611059166237,91.5549177280501,1.00015272951584,1.00006758990917
91.81929,91.6799206807615,91.6802172689691,1.00152017277288,0.999996764970497
92.2263,91.8199738843898,91.8434722809755,1.00442524756239,0.9997441473411
92.47049,92.0827364603375,92.0937977118285,1.00421092546299,0.999879891461034
92.71469,92.3993689776336,92.3635794199545,1.00341258848253,1.00038748560746
92.5519,92.5577716458176,92.4967877109186,0.99993656236842,1.0006593086788
92.14489,92.4907389031481,92.6340974747479,0.996260718562209,0.99845242113317
92.71469,93.0582038970047,92.9807867277726,0.996308612431582,1.00083261469339
93.20309,93.3479943326753,93.3038619404402,0.998447697417484,1.00047299641534
93.28449,93.4883363394531,93.5406452473289,0.99781955324659,0.99944078953339
93.69149,93.9174043511435,94.0272487535036,0.997594542218194,0.998831781171774
94.83109,94.8402397999889,94.6483471632259,0.999903524073662,1.00202742723475
94.9939,94.9795250048733,95.1443492505793,1.00015134835772,0.998267640201396
95.8893,95.7439156269333,95.6196229250013,1.00151847114373,1.00129986605395
96.37769,95.9531020779179,96.0732619799173,1.00442495253293,0.998749288828931
96.94749,96.5411860629343,96.3378616829879,1.00420860726531,1.00211053449178
96.5405,96.2122254529802,96.2992168778708,1.00341198372114,0.99909665490841
96.2149,96.2207128718099,96.2913089492977,0.999939588144419,0.9992668489165
96.2149,96.5750312747347,96.4884809527098,0.996270969110947,1.00089700160237
96.2963,96.6526294949757,96.7213430134365,0.996313297456701,0.99928957232892
96.94749,97.0978256985821,97.147202143384,0.998451708907996,0.99949173580183
97.59869,97.8114627189594,97.7408082346255,0.997824664788311,1.00072287599837
98.0057,98.2417927236975,98.2490417508588,0.997596819875208,0.999926217833456
98.6569,98.6675086336641,98.6659280496034,0.999892480981723,1.00001601955297
99.0639,99.0494281960237,99.0536910593768,1.00014610689067,0.999956964114032
99.5523,99.4026696363198,99.3979998910597,1.00150529522223,1.0000469802739
100.1221,99.6817786584197,99.6727741132492,1.00441727011201,1.00009034107108
100.2849,99.8660479886804,99.8965344024047,1.00419413824573,0.999694820106557
100.4477,100.106351212807,100.02573185316,1.00340986144293,1.00080598620128
99.9593,99.9644240909525,100.013583442076,0.999948740854568,0.999508473255017
99.6337,100.004732191105,100.00898072032,0.996289853660167,0.999957518522995
99.7151,100.082416725629,100.107471502093,0.996329857554937,0.999749721213735
100.1221,100.275985712811,100.26650158611,0.998465378208778,1.00009458918534
100.2035,100.420980095351,100.42106748124,0.997834316144448,0.99999912980522
100.2849,100.526049199531,100.472865196752,0.99760112725556,1.00052933697745
100.3663,100.378439108032,100.4097350108,0.999879066579045,0.999688318042414
100.3663,100.352458857931,100.359660379104,1.00013792529078,0.999928242870234
100.5291,100.379959723611,100.395602624562,1.00148575748386,0.999844187389276
100.9361,100.493692069761,100.443640396692,1.00440234527289,1.00049830604378
100.8547,100.435573609082,100.452921474793,1.00417308704334,0.999827303522323
100.8547,100.512597452005,100.649614901426,1.00340357882164,0.998638668915372
101.1803,101.184602263517,101.038628172956,0.999957481045333,1.00144473547593
100.8547,101.228302057497,101.255998554636,0.996309312218981,0.999726470554491
100.9361,101.30591670212,101.286981328757,0.996349505397524,1.00018694775098
101.0989,101.25268625412,101.247969686784,0.998481163712195,1.00004658431523
100.9361,101.154165558942,101.207813007189,0.997844225616052,0.999469927798521
101.0175,101.260097079559,101.200276015905,0.997604218378658,1.00059111561755
101.0989,101.11224977363,101.166145034894,0.999867970758638,0.99946725990947
101.1803,101.166897958539,101.14601361208,1.00013247457154,1.00020647720769
101.2617,101.113111225467,101.056798580192,1.00146953023927,1.00055723757398
101.2617,100.819000280418,100.869564012957,1.00439103461005,0.999498721611087
101.1803,100.761408889735,100.781805005592,1.00415725737542,0.99979762105019
101.1803,100.837301503382,100.860561279522,1.00340150412104,0.999769386806452
101.0175,101.021431442285,100.973105352696,0.999961083086735,1.00047860357885
100.6105,100.9816280892,101.003552595002,0.996324795943351,0.999782933320286
100.6105,100.9776677062,100.937748023598,0.9963638721854,1.00039548814376
100.6105,100.762384743137,100.802404386444,0.998492644417611,0.999602989199016
100.4477,100.66398475976,100.621699955054,0.99785141865508,1.0004202354435
100.1221,100.362549280036,100.338377565109,0.997604193180019,1.00024090199098
99.9593,99.973340158467,100.026476357465,0.999859560974508,0.999468778658084
99.8779,99.8649463194623,99.8793230926107,1.00012971198619,0.999856058564443
100.0407,99.8952726244617,99.9030870242535,1.00145579837481,0.999921780196943
100.4477,100.009175174984,99.9808776524037,1.00438484593288,1.00028302934765
100.4477,100.032881033046,100.042305029394,1.00414682615026,0.99990579988791
100.4477,100.107130998877,100.158692244781,1.00340204536605,0.999485204481524
100.3663,100.370466865018,100.312336318343,0.999958485148591,1.00057949549186
99.9593,100.327143891466,100.273896005374,0.996333555634114,1.00053102440629
99.6337,99.9965047145886,100.051824248109,0.996371826039079,0.999447091205622
99.7151,99.8647976227275,99.8971535391467,0.998500997085149,0.999676107724064
99.6337,99.8478172662156,99.8317406745203,0.997855563876327,1.00016103687652
99.4709,99.7097632320067,99.5737362613842,0.997604414810906,1.00136609286474
98.9825,98.9963686913735,99.1312823546652,0.999859907069756,0.998639040471513
98.9011,98.8876452359091,98.8779852955595,1.0001360611233,1.00009769556207
98.9825,98.8392212745435,98.8402825832036,1.00144961406625,0.999989262387436
99.3081,98.8746216236041,98.8760637341478,1.00438412172181,0.9999854149681
99.3895,98.9797864934171,99.0032991518089,1.00413936543104,0.999762506314504
99.5523,99.2148653058021,99.1573798814792,1.00340104976364,1.00057973924272
99.2267,99.2318999560617,99.2738208272823,0.99994759793913,0.999577724813337
99.0639,99.4285569120288,99.371646179957,0.99633247305046,1.00057270594037
99.0639,99.4244520722561,99.4824981080199,0.996373607651425,0.999416520122958
99.5523,99.7014476203027,99.6521562216965,0.998504057625415,1.00049463454154
99.6337,99.8479698811767,99.9920857128886,0.99785403868069,0.998558727616446
100.3663,100.607969865523,100.474183030727,0.997597905356347,1.00133155434322
100.7733,100.786902149672,100.841122963251,0.999865040502464,0.99946231446075
101.0989,101.083972715155,100.978255637777,1.00014767212293,1.00104692913053
101.0175,100.871138205144,100.939860501333,1.00145097792551,0.999319175835515
101.3431,100.900094834945,100.897570842699,1.00439053269256,1.0000250153916
101.3431,100.925427394618,100.88867641935,1.00413842790825,1.00036427254844
101.1803,100.8370494988,100.887569889429,1.00340401174872,0.999499240682625
101.0175,101.023582928827,101.027937967773,0.999939787041297,0.999956892726565
100.9361,101.307763722939,101.324753575117,0.996331340172944,0.999832322788082
101.3431,101.711549259562,101.673011780137,0.996377508137042,1.00037903351882
101.8315,101.983894233786,102.058007660402,0.998505702935442,0.999273810763943
102.3199,102.540458500249,102.48853457471,0.997849058766898,1.000506631554
102.5641,102.813086878629,102.797871597317,0.997578256949693,1.00014801163755
102.8897,102.903883368259,102.835775500323,0.999862168775418,1.00066229741162
102.6455,102.62988449483,102.644135719537,1.00015215358808,0.999861158900054
102.5641,102.415229062603,102.496367509585,1.00145360156648,0.999208377341033
103.0525,102.601063615469,102.606212857371,1.00439991914921,0.999949815495978
103.2967,102.870648436737,102.836484272713,1.00414162416333,1.00033221831985
103.3781,103.026315198967,103.010793325724,1.00341451405259,1.00015068200857
103.1339,103.140117136361,103.199576827388,0.99993972145336,0.999423837840674
103.1339,103.513250386833,103.48320229903,0.996335248043947,1.00029036681447
103.3781,103.753397835045,103.751854037651,0.996382789933863,1.00001487970898
103.7851,103.940289789727,103.925583130823,0.998506933259075,1.00014151143983
103.7851,104.009997223968,104.014364353985,0.997837734545041,0.999958014164249
103.7851,104.040088946402,103.908791939211,0.997549127946884,1.00126357938285
103.5409,103.556102386249,103.742813755142,0.999853196616151,0.99820024768815
103.9479,103.931737551045,103.850988359824,1.00015551023523,1.00077754860591
104.2735,104.121315027859,104.259692655434,1.00146161208299,0.998672760066227
105.4131,104.950048437822,104.809197287666,1.00441211384912,1.00134388158483
105.6573,105.221002762294,105.260095454305,1.00414648431637,0.999628608620936
105.9829,105.620912786579,105.619776370782,1.00342723049698,1.00001075949823
105.9829,105.989088968456,106.00637381226,0.999941607494542,0.999836945240345
105.9829,106.372599412649,106.289906358594,0.996336468086697,1.00077799536088
105.9829,106.367417421355,106.371482653071,0.996385007451743,0.999961782691991
106.2271,106.386027151705,106.393356651679,0.998506127581223,0.999931109420696
106.3085,106.540229175114,106.680897975863,0.997824960797364,0.998681405917849
107.1225,107.389223720063,107.348884802458,0.99751628970931,1.0003757739792
108.0993,108.115676188201,108.133126527105,0.9998485308627,0.999838621711363
108.8319,108.8144747546,108.711255042608,1.00016013720086,1.00094948505517
109.0761,108.915330582827,108.824180409319,1.00147609538816,1.00083759117841
108.9947,108.514440959157,108.553495340608,1.00442576155393,0.999640229166933
108.7505,108.300533745157,108.509578730041,1.00415479258765,0.998073488190346
109.4017,109.026780607079,108.871603562625,1.00343878257098,1.00142532156573
109.1575,109.163866755323,109.212521267298,0.999941677081321,0.999554496944036
109.0761,109.477544156307,109.46717400602,0.996333091325707,1.00009473296795
109.3203,109.716773217606,109.623374534765,0.996386393748385,1.00085199605684
109.4017,109.564997329912,109.626221789207,0.998509584868419,0.99944151628784
109.4831,109.722262140704,109.673576947235,0.997820295206847,1.00044390996285
109.5645,109.840658109924,110.049766112608,0.997485829794945,0.998099877809185
110.9483,110.965898392611,110.796767291454,0.999841407199276,1.00152649851879
111.5181,111.500789412074,111.61318966002,1.00015525081049,0.998992948339807
112.6577,112.491181536063,112.397647477261,1.00148028015764,1.00083217096533
113.5531,113.051820310934,113.017730694914,1.00443407003697,1.00030163068936
113.8787,113.406259892005,113.352593611363,1.00416590855254,1.0004734455466
113.9601,113.568451030802,113.721108771344,1.00344857190217,0.998657612978007
114.4485,114.455152603657,114.389666187459,0.999941875891945,1.00057248542094
114.7741,115.196982722,115.185982239248,0.996329046889875,1.00009550192253
115.5881,116.006917291605,116.0333392558,0.996389721394353,0.999772289892157
116.8905,117.063414170515,117.067728835077,0.998522901696147,0.999963143860346
118.0301,118.287131512914,118.213162724869,0.997827054307373,1.00062572378862
119.0883,119.390574585796,119.564485124527,0.997468187192795,0.998545466586082
121.3675,121.388029402289,121.271773674019,0.999830877868352,1.00095863798102
121.0419,121.024510983737,123.064729175118,1.00014368177258,0.98342158468103
125.0305,124.846831239112,124.912617647673,1.00147115276427,0.999473340565585
127.5539,126.991154705761,127.005312616788,1.00443137394524,0.999888525048799
129.7517,129.212998970445,129.193590918664,1.00416909315508,1.00015022457107
131.7053,131.251813936726,131.055923876963,1.00345508415977,1.00149470587798
132.3565,132.364307180998,132.478344060999,0.999941017475451,0.99913920361241
133.4147,133.906397856751,134.042039132067,0.996328048064762,0.99898806914462
135.5311,136.021147975898,136.06198902527,0.996397266284029,0.999699834982097
137.9731,138.174646398423,137.985970602833,0.998541364833008,1.00136735491852
138.9499,139.250388872263,139.109705578122,0.997842096710131,1.00101131185316
139.1127,139.465809448045,139.639817895587,0.99746812893108,0.998753876579297
