observation_date,Consumer_Price_Index,Interest_Rates,Unemployment_Rate
2010-01-01,91.412290,6.130000,10.3
2010-02-01,91.575090,6.090000,10.3
2010-03-01,91.819290,5.720000,10.3
2010-04-01,92.226300,5.570000,10.1
2010-05-01,92.470490,5.720000,10.0
2010-06-01,92.714690,5.870000,9.9
2010-07-01,92.551900,5.840000,9.8
2010-08-01,92.144890,5.620000,9.8
2010-09-01,92.714690,5.490000,9.8
2010-10-01,93.203090,5.530000,9.8
2010-11-01,93.284490,5.820000,9.8
2010-12-01,93.691490,5.980000,9.8
2011-01-01,94.831090,6.260000,9.7
2011-02-01,94.993900,6.260000,9.7
2011-03-01,95.889300,6.270000,9.8
2011-04-01,96.377690,6.140000,9.9
2011-05-01,96.947490,6.060000,9.9
2011-06-01,96.540500,5.880000,9.9
2011-07-01,96.214900,5.810000,9.9
2011-08-01,96.214900,5.700000,10.0
2011-09-01,96.296300,5.740000,10.1
2011-10-01,96.947490,5.710000,10.2
2011-11-01,97.598690,5.797000,10.2
2011-12-01,98.005700,5.840000,10.2
2012-01-01,98.656900,5.680000,10.2
2012-02-01,99.063900,5.455700,10.2
2012-03-01,99.552300,5.370000,10.2
2012-04-01,100.122100,5.485700,10.2
2012-05-01,100.284900,5.410000,10.3
2012-06-01,100.447700,5.240000,10.4
2012-07-01,99.959300,4.990000,10.5
2012-08-01,99.633700,4.880000,10.6
2012-09-01,99.715100,4.850000,10.5
2012-10-01,100.122100,4.570000,10.5
2012-11-01,100.203500,4.180000,10.5
2012-12-01,100.284900,3.880000,10.6
2013-01-01,100.366300,3.910000,10.9
2013-02-01,100.366300,3.990000,10.9
2013-03-01,100.529100,3.930000,11.0
2013-04-01,100.936100,3.499500,11.0
2013-05-01,100.854700,3.280000,10.9
2013-06-01,100.854700,3.950000,10.7
2013-07-01,101.180300,3.970000,10.6
2013-08-01,100.854700,4.303333,10.5
2013-09-01,100.936100,4.490000,10.3
2013-10-01,101.098900,4.280000,10.2
2013-11-01,100.936100,4.380000,10.2
2013-12-01,101.017500,4.416667,10.2
2014-01-01,101.098900,4.420000,10.4
2014-02-01,101.180300,4.470000,10.3
2014-03-01,101.261700,4.250000,10.1
2014-04-01,101.261700,4.100000,9.8
2014-05-01,101.180300,3.800476,9.5
2014-06-01,101.180300,3.540000,9.2
2014-07-01,101.017500,3.340000,8.9
2014-08-01,100.610500,3.360000,8.7
2014-09-01,100.610500,3.100900,8.5
2014-10-01,100.610500,2.720000,8.4
2014-11-01,100.447700,2.540000,8.4
2014-12-01,100.122100,2.553158,8.4
2015-01-01,99.959300,2.211000,8.4
2015-02-01,99.877900,2.196000,8.3
2015-03-01,100.040700,2.325455,8.1
2015-04-01,100.447700,2.367500,7.9
2015-05-01,100.447700,2.820000,7.7
2015-06-01,100.447700,3.190000,7.6
2015-07-01,100.366300,3.160000,7.5
2015-08-01,99.959300,2.881905,7.5
2015-09-01,99.633700,2.910909,7.4
2015-10-01,99.715100,2.660909,7.3
2015-11-01,99.633700,2.726000,7.2
2015-12-01,99.470900,2.957000,7.0
2016-01-01,98.982500,2.996842,6.8
2016-02-01,98.901100,3.030000,6.7
2016-03-01,98.982500,2.890000,6.6
2016-04-01,99.308100,2.952857,6.5
2016-05-01,99.389500,3.040000,6.4
2016-06-01,99.552300,3.110000,6.4
2016-07-01,99.226700,2.888571,6.3
2016-08-01,99.063900,2.710000,6.3
2016-09-01,99.063900,2.850000,6.1
2016-10-01,99.552300,3.010000,5.9
2016-11-01,99.633700,3.410000,5.7
2016-12-01,100.366300,3.540000,5.5
2017-01-01,100.773300,3.680000,5.3
2017-02-01,101.098900,3.810000,5.1
2017-03-01,101.017500,3.660000,5.1
2017-04-01,101.343100,3.420000,5.2
2017-05-01,101.343100,3.350000,5.2
2017-06-01,101.180300,3.190000,5.1
2017-07-01,101.017500,3.300000,4.9
2017-08-01,100.936100,3.330000,4.9
2017-09-01,101.343100,3.260000,4.8
2017-10-01,101.831500,3.380000,4.7
2017-11-01,102.319900,3.390000,4.6
2017-12-01,102.564100,3.270000,4.4
2018-01-01,102.889700,3.320000,4.2
2018-02-01,102.645500,3.390000,4.0
2018-03-01,102.564100,3.270000,3.8
2018-04-01,103.052500,3.060000,3.8
2018-05-01,103.296700,3.230000,3.8
2018-06-01,103.378100,3.210000,3.8
2018-07-01,103.133900,3.170000,3.9
2018-08-01,103.133900,3.140000,3.9
2018-09-01,103.378100,3.240000,3.9
2018-10-01,103.785100,3.220000,3.9
2018-11-01,103.785100,3.190000,3.9
2018-12-01,103.785100,2.940000,3.9
2019-01-01,103.540900,2.780000,3.8
2019-02-01,103.947900,2.690000,3.6
2019-03-01,104.273500,2.750000,3.5
2019-04-01,105.413100,2.760000,3.4
2019-05-01,105.657300,2.720000,3.3
2019-06-01,105.982900,2.350000,3.2
2019-07-01,105.982900,2.130000,3.2
2019-08-01,105.982900,1.930000,3.1
2019-09-01,105.982900,2.020000,3.1
2019-10-01,106.227100,1.960000,3.0
2019-11-01,106.308500,2.050000,3.0
2019-12-01,107.122500,2.030000,2.9
2020-01-01,108.099300,2.230000,2.9
2020-02-01,108.831900,2.090000,2.8
2020-03-01,109.076100,1.800000,2.9
2020-04-01,108.994700,1.460000,3.1
2020-05-01,108.750500,1.350000,3.2
2020-06-01,109.401700,1.310000,3.4
2020-07-01,109.157500,1.330000,3.4
2020-08-01,109.076100,1.320000,3.4
2020-09-01,109.320300,1.350000,3.3
2020-10-01,109.401700,1.260000,3.2
2020-11-01,109.483100,1.200000,3.2
2020-12-01,109.564500,1.290000,3.3
2021-01-01,110.948300,1.190000,3.6
2021-02-01,111.518100,1.310000,3.8
2021-03-01,112.657700,1.520000,3.9
2021-04-01,113.553100,1.550000,3.8
2021-05-01,113.878700,1.820000,3.7
2021-06-01,113.960100,1.780000,3.5
2021-07-01,114.448500,1.610000,3.3
2021-08-01,114.774100,1.600000,3.1
2021-09-01,115.588100,1.870000,3.0
2021-10-01,116.890500,2.630000,3.0
2021-11-01,118.030100,3.120000,2.9
2021-12-01,119.088300,3.330000,2.9
2022-01-01,121.367500,4.000000,2.9
2022-02-01,121.041900,3.950000,2.8
2022-03-01,125.030500,4.830000,2.8
2022-04-01,127.553900,5.960000,2.8
2022-05-01,129.751700,6.640000,2.8
2022-06-01,131.705300,7.140000,2.8
2022-07-01,132.356500,6.370000,2.9
2022-08-01,133.414700,5.800000,3.0
2022-09-01,135.531100,6.280000,3.0
2022-10-01,137.973100,7.820000,3.0
2022-11-01,138.949900,7.240000,2.9
2022-12-01,139.112700,6.610000,2.8
